Date : 2026-06-28 14:39:36
Directory : c:\Users\Adriaan M. Dimate\Desktop\botchabuster
Total : 382 files,  1717291 codes, 13559 comments, 42092 blanks, all 1772942 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          4 |  1,654,021 |     12,923 |     37,116 |  1,704,060 |
| JSON                    |         15 |     29,176 |          2 |         14 |     29,192 |
| TypeScript JSX          |        134 |     15,689 |        135 |      1,639 |     17,463 |
| TypeScript              |        164 |     14,423 |        398 |      2,580 |     17,401 |
| Markdown                |         14 |      1,467 |          0 |        395 |      1,862 |
| HTML                    |         10 |      1,034 |          0 |         69 |      1,103 |
| JavaScript              |         11 |        708 |          0 |         69 |        777 |
| MS SQL                  |         20 |        435 |         89 |        130 |        654 |
| PostCSS                 |          2 |        159 |          0 |         43 |        202 |
| YAML                    |          3 |         74 |          0 |          7 |         81 |
| JSON with Comments      |          2 |         49 |          0 |          1 |         50 |
| Docker                  |          2 |         33 |          9 |         23 |         65 |
| Properties              |          1 |         23 |          3 |          6 |         32 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                        |        382 |  1,717,291 |     13,559 |     42,092 |  1,772,942 |
| . (Files)                                                                                                                                                                |          9 |     14,661 |          0 |        130 |     14,791 |
| .github                                                                                                                                                                  |          1 |         12 |          0 |          3 |         15 |
| .github\workflows                                                                                                                                                        |          1 |         12 |          0 |          3 |         15 |
| backend                                                                                                                                                                  |         83 |      8,457 |        160 |        990 |      9,607 |
| backend (Files)                                                                                                                                                          |          4 |        119 |          3 |         25 |        147 |
| backend\model-train-james-download                                                                                                                                       |          1 |      3,202 |          0 |          1 |      3,203 |
| backend\src                                                                                                                                                              |         46 |      3,904 |         65 |        762 |      4,731 |
| backend\src (Files)                                                                                                                                                      |          1 |         85 |          3 |         17 |        105 |
| backend\src\config                                                                                                                                                       |          2 |         82 |          0 |         19 |        101 |
| backend\src\controllers                                                                                                                                                  |         12 |      1,618 |         12 |        246 |      1,876 |
| backend\src\integrations                                                                                                                                                 |          1 |         21 |          0 |          6 |         27 |
| backend\src\middleware                                                                                                                                                   |          1 |         25 |          0 |          4 |         29 |
| backend\src\models                                                                                                                                                       |          1 |         26 |          0 |          4 |         30 |
| backend\src\routes                                                                                                                                                       |         12 |        114 |          2 |         49 |        165 |
| backend\src\services                                                                                                                                                     |         14 |      1,867 |         48 |        405 |      2,320 |
| backend\src\types                                                                                                                                                        |          2 |         66 |          0 |         12 |         78 |
| backend\supabase                                                                                                                                                         |         28 |      1,037 |         89 |        162 |      1,288 |
| backend\supabase\functions                                                                                                                                               |          1 |        118 |          0 |         13 |        131 |
| backend\supabase\functions\chat                                                                                                                                          |          1 |        118 |          0 |         13 |        131 |
| backend\supabase\migrations                                                                                                                                              |         20 |        435 |         89 |        130 |        654 |
| backend\supabase\templates                                                                                                                                               |          7 |        484 |          0 |         19 |        503 |
| backend\test                                                                                                                                                             |          4 |        195 |          3 |         40 |        238 |
| documentation                                                                                                                                                            |          7 |        994 |          0 |        243 |      1,237 |
| frontend                                                                                                                                                                 |        275 |  1,692,580 |     13,399 |     40,627 |  1,746,606 |
| frontend (Files)                                                                                                                                                         |         16 |     12,176 |         22 |         59 |     12,257 |
| frontend\playwright-report                                                                                                                                               |          1 |         82 |          0 |          8 |         90 |
| frontend\public                                                                                                                                                          |         12 |  1,654,536 |     12,923 |     37,122 |  1,704,581 |
| frontend\public\model                                                                                                                                                    |          2 |         78 |          0 |          1 |         79 |
| frontend\public\model (Files)                                                                                                                                            |          1 |         25 |          0 |          1 |         26 |
| frontend\public\model\model2                                                                                                                                             |          1 |         53 |          0 |          0 |         53 |
| frontend\public\models                                                                                                                                                   |          2 |         53 |          0 |          1 |         54 |
| frontend\public\models\mobilenetv3_meat                                                                                                                                  |          2 |         53 |          0 |          1 |         54 |
| frontend\public\ort                                                                                                                                                      |          8 |  1,654,405 |     12,923 |     37,120 |  1,704,448 |
| frontend\src                                                                                                                                                             |        216 |     23,214 |        332 |      2,943 |     26,489 |
| frontend\src (Files)                                                                                                                                                     |          5 |        287 |         10 |         62 |        359 |
| frontend\src\components                                                                                                                                                  |         79 |      7,063 |        123 |        911 |      8,097 |
| frontend\src\components (Files)                                                                                                                                          |         21 |      2,795 |         61 |        324 |      3,180 |
| frontend\src\components\landing                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components\tutorial                                                                                                                                         |          8 |        775 |         48 |         75 |        898 |
| frontend\src\components\tutorial (Files)                                                                                                                                 |          4 |        268 |         17 |         30 |        315 |
| frontend\src\components\tutorial\scenes                                                                                                                                  |          4 |        507 |         31 |         45 |        583 |
| frontend\src\components\ui                                                                                                                                               |         49 |      3,492 |         14 |        512 |      4,018 |
| frontend\src\contexts                                                                                                                                                    |          1 |        444 |          3 |         73 |        520 |
| frontend\src\hooks                                                                                                                                                       |          5 |        286 |          2 |         64 |        352 |
| frontend\src\integrations                                                                                                                                                |         12 |      1,108 |         11 |        237 |      1,356 |
| frontend\src\integrations\api                                                                                                                                            |         12 |      1,108 |         11 |        237 |      1,356 |
| frontend\src\lib                                                                                                                                                         |         23 |      3,594 |        181 |        614 |      4,389 |
| frontend\src\lib (Files)                                                                                                                                                 |         15 |      1,075 |        130 |        205 |      1,410 |
| frontend\src\lib\offlineAnalysis                                                                                                                                         |          5 |      1,732 |         51 |        326 |      2,109 |
| frontend\src\lib\passkeys                                                                                                                                                |          2 |        364 |          0 |         74 |        438 |
| frontend\src\lib\tutorials                                                                                                                                               |          1 |        423 |          0 |          9 |        432 |
| frontend\src\pages                                                                                                                                                       |         89 |     10,358 |          2 |        972 |     11,332 |
| frontend\src\pages (Files)                                                                                                                                               |         16 |        332 |          0 |         67 |        399 |
| frontend\src\pages\admin-dashboard                                                                                                                                       |          4 |      4,648 |          0 |        374 |      5,022 |
| frontend\src\pages\admin-dashboard\components                                                                                                                            |          2 |      4,648 |          0 |        372 |      5,020 |
| frontend\src\pages\admin-dashboard\desktop                                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| frontend\src\pages\admin-dashboard\mobile                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| frontend\src\pages\landing                                                                                                                                               |         27 |      1,681 |          0 |        164 |      1,845 |
| frontend\src\pages\landing (Files)                                                                                                                                       |          1 |         41 |          0 |          7 |         48 |
| frontend\src\pages\landing\forget-password                                                                                                                               |          3 |        113 |          0 |         10 |        123 |
| frontend\src\pages\landing\forget-password\components                                                                                                                    |          1 |         78 |          0 |          4 |         82 |
| frontend\src\pages\landing\forget-password\hooks                                                                                                                         |          1 |         30 |          0 |          5 |         35 |
| frontend\src\pages\landing\forget-password\utils                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| frontend\src\pages\landing\landing-page                                                                                                                                  |         13 |        794 |          0 |         82 |        876 |
| frontend\src\pages\landing\landing-page\components                                                                                                                       |         10 |        604 |          0 |         57 |        661 |
| frontend\src\pages\landing\landing-page\hooks                                                                                                                            |          2 |         69 |          0 |         19 |         88 |
