Date : 2026-06-28 14:39:36
Directory : c:\Users\Adriaan M. Dimate\Desktop\botchabuster
Total : 40 files,  954 codes, -2 comments, 115 blanks, all 1067 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         26 |        964 |          2 |        145 |      1,111 |
| MS SQL         |          1 |         38 |          0 |          6 |         44 |
| TypeScript JSX |         13 |        -48 |         -4 |        -36 |        -88 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         40 |        954 |         -2 |        115 |      1,067 |
| backend                                                                                                                            |          8 |        200 |          0 |         27 |        227 |
| backend\src                                                                                                                        |          6 |        125 |          0 |         17 |        142 |
| backend\src\controllers                                                                                                            |          2 |         37 |          0 |          3 |         40 |
| backend\src\services                                                                                                               |          3 |         51 |          0 |          4 |         55 |
| backend\src\types                                                                                                                  |          1 |         37 |          0 |         10 |         47 |
| backend\supabase                                                                                                                   |          1 |         38 |          0 |          6 |         44 |
| backend\supabase\migrations                                                                                                        |          1 |         38 |          0 |          6 |         44 |
| backend\test                                                                                                                       |          1 |         37 |          0 |          4 |         41 |
| frontend                                                                                                                           |         32 |        754 |         -2 |         88 |        840 |
| frontend\src                                                                                                                       |         27 |        581 |         -2 |         55 |        634 |
| frontend\src\components                                                                                                            |          1 |          5 |          0 |          0 |          5 |
| frontend\src\contexts                                                                                                              |          1 |         14 |          0 |          0 |         14 |
| frontend\src\integrations                                                                                                          |          2 |          6 |          0 |          2 |          8 |
| frontend\src\integrations\api                                                                                                      |          2 |          6 |          0 |          2 |          8 |
| frontend\src\lib                                                                                                                   |          1 |         38 |          0 |          8 |         46 |
| frontend\src\pages                                                                                                                 |         22 |        518 |         -2 |         45 |        561 |
| frontend\src\pages (Files)                                                                                                         |          2 |       -596 |         -4 |        -67 |       -667 |
| frontend\src\pages\admin-dashboard                                                                                                 |          2 |        112 |          0 |          2 |        114 |
| frontend\src\pages\admin-dashboard\components                                                                                      |          2 |        112 |          0 |          2 |        114 |
| frontend\src\pages\landing                                                                                                         |          7 |        238 |          0 |         26 |        264 |
| frontend\src\pages\landing\reset-password                                                                                          |          4 |        185 |          0 |         23 |        208 |
| frontend\src\pages\landing\reset-password (Files)                                                                                  |          1 |          5 |          0 |          1 |          6 |
| frontend\src\pages\landing\reset-password\components                                                                               |          1 |         87 |          0 |          5 |         92 |
| frontend\src\pages\landing\reset-password\hooks                                                                                    |          1 |         59 |          0 |         11 |         70 |
| frontend\src\pages\landing\reset-password\utils                                                                                    |          1 |         34 |          0 |          6 |         40 |
| frontend\src\pages\landing\signup                                                                                                  |          3 |         53 |          0 |          3 |         56 |
| frontend\src\pages\landing\signup\components                                                                                       |          1 |         28 |          0 |          0 |         28 |
| frontend\src\pages\landing\signup\hooks                                                                                            |          1 |         20 |          0 |          1 |         21 |
| frontend\src\pages\landing\signup\utils                                                                                            |          1 |          5 |          0 |          2 |          7 |
| frontend\src\pages\user                                                                                                            |         11 |        764 |          2 |         84 |        850 |
| frontend\src\pages\user\history                                                                                                    |          3 |         18 |          0 |          0 |         18 |
| frontend\src\pages\user\history (Files)                                                                                            |          1 |          2 |          0 |          0 |          2 |
| frontend\src\pages\user\history\hooks                                                                                              |          1 |          4 |          0 |          0 |          4 |
| frontend\src\pages\user\history\utils                                                                                              |          1 |         12 |          0 |          0 |         12 |
| frontend\src\pages\user\inspections                                                                                                |          8 |        746 |          2 |         84 |        832 |
| frontend\src\pages\user\inspections (Files)                                                                                        |          1 |         31 |          0 |          3 |         34 |
| frontend\src\pages\user\inspections\components                                                                                     |          5 |        302 |          0 |         24 |        326 |
| frontend\src\pages\user\inspections\hooks                                                                                          |          1 |        361 |          2 |         46 |        409 |
| frontend\src\pages\user\inspections\utils                                                                                          |          1 |         52 |          0 |         11 |         63 |
| frontend\test                                                                                                                      |          4 |        132 |          0 |         27 |        159 |
| frontend\test (Files)                                                                                                              |          3 |         82 |          0 |         18 |        100 |
